,files,P5,P10,P16,P25,P50,P75,P84,P90,P95
332,images/IMG_0210.JPG,18.2553515285367,26.6571184371281,35.7450139949127,48.7732264680642,88.568672731424,160.347919154605,209.60516606501702,258.444897488802,314.201429418734
334,images/2751.jpg,9.40526033767669,12.9039404388376,17.2998883953684,23.9982045259336,51.801025526905896,96.19833142171171,120.049197074307,137.944479778925,153.588092452458
336,images/2697.jpg,9.10292456695334,12.454032232353699,16.7208438130378,24.5353518269766,47.90001887570371,72.53677186989779,87.7654876962786,100.562861049176,111.510022776278
338,images/6_7.JPG,14.968392368792902,23.164456285229896,32.4369945127275,46.0465823492999,91.07084340425709,175.46229244404302,215.723773003251,247.039426572875,277.602019775871
340,images/2298.jpg,7.47516396316256,9.34373263333292,11.544836665989099,15.054403571367901,28.8423570921553,56.141012644864595,73.01739342402941,89.0728610894284,109.55327397937401
342,images/279.jpg,11.4559081593729,17.5214567589356,25.2964322845058,37.318970749604205,73.59622119288541,112.64298465803101,126.632454407881,136.028218701216,144.26032786286999
344,images/2744.jpg,11.359111695048899,16.4947805338404,22.4783987228785,32.3654111312948,65.1908613057049,105.972845777167,124.402180566786,139.445550388311,154.141689606975
346,images/344.jpg,11.505526712182,17.7251432129041,24.8145292411773,35.089119081115896,69.6669457537357,109.48692925563499,124.978430041512,135.305568896887,144.04045113546002
348,images/IMG_0229.JPG,9.831135381216288,13.436822977616199,17.341157936526,23.0516452737338,46.9304800566163,118.28277023732099,181.441998578913,244.44243573148898,314.184194732915
350,images/P4040037.JPG,12.049108926270499,18.397160454333,26.504371876869897,40.1761176754216,101.27200658437,251.16513301716802,337.985683195665,438.841018709685,555.390317510463
352,images/2729.jpg,14.2202973430441,21.996233004745303,31.506735014579803,45.4699915398071,82.675009736408,120.10090360241301,133.277170357214,144.690448335841,157.051396293552
354,images/IMG_0230.JPG,9.941661169060499,13.687807427801399,17.6569852457638,23.374732031227197,47.0881247835807,118.031554361049,179.916895093068,245.335296452284,317.38899779834
356,images/IMG_1575_250microns.JPG,9.068039670131009,11.935017807983401,15.1095866317874,20.190106275787603,41.9026379483805,108.296047867507,183.54736964664298,269.746434115094,362.549543090635
358,images/10_2.JPG,20.635011178696303,30.234559776373,40.025368830478705,53.047718946957,91.41251033837472,152.702619756126,183.407358236286,206.88857008402698,233.679133436684
360,images/Cal_29.tif,11.164116355046101,16.2405044253775,22.042898889580698,30.366965738323103,58.3324488303475,109.01206662226299,142.152992642073,174.89241922868698,214.960018907038
362,images/049080139.tiff,12.031301286965899,16.1175400590019,20.3164087503173,26.4118976319171,49.891587131366904,108.45788597274901,155.41199468126,210.323383309151,279.990637762189
364,images/664.jpg,10.6024671258157,15.1629548907411,20.399640872187398,28.076246194854303,55.2796357155947,90.1395717042862,108.382684239358,122.80614446287,136.686302210084
366,images/Cal_05.tif,12.3283553124018,18.6140853113307,25.875541653309398,37.268970870535796,76.73461622799009,144.008075451239,186.793516224772,217.090241640082,244.058002219037
368,images/IMG_1582_500microns.JPG,10.5642618094049,15.1848756688567,20.484880903595897,28.7756341192316,60.0372905275212,142.63226673118498,216.692460956473,290.91935906712104,374.972926158886
370,images/SDFGT.jpg,35.7231388022289,52.40836218394521,70.14045301654079,97.0859804043552,182.022694980448,312.30843900186403,385.075858552223,435.129057177114,479.437694680511
372,images/IMG_0203.JPG,22.502407800592298,33.1588587068058,44.165022122653205,60.1375786988661,105.00249967323299,179.793162966114,228.07499148541302,277.019433073761,330.947099187875
374,images/P25_DSC_4904.jpg,10.1135363159239,15.1742542785205,22.001434225223697,33.865576917001,85.3036591308777,197.60713302468798,268.688787205423,333.567993921131,399.06789712567297
376,images/1013.jpg,12.6752096937236,18.8781120476387,26.1923354165299,37.255379856061104,70.0373651403471,106.213475973298,124.38921051793999,135.171877578673,143.959022673585
378,images/048020138.tiff,13.482435601189401,18.462381143154303,23.759309672639898,31.9691707911337,62.349799637718604,129.960065715805,179.9320404441,233.12430995154,291.97355223692995
380,images/P35_DSC_4957.jpg,12.492005574413099,18.262588232849897,24.765981563842303,34.664563405425,70.8074591030228,151.70798082330901,214.118218867506,288.527322701894,375.202447739087
382,images/IMG_0254.JPG,7.657795735167481,9.794231611722461,12.7440469635324,18.3953673631765,55.1988269755608,187.07802984134,261.542594048566,312.720453122193,354.87627579168
384,images/um125_179_1.jpg,9.0627614666952,12.1990131387606,15.785351778748,21.3043453790747,43.0352920548663,95.28978289275351,141.051278554694,196.43819809658402,273.332607661061
386,images/IMG_0249.JPG,8.21781598202584,10.695652853478698,13.7136819308535,19.0362857144753,49.765799722153304,163.88911770359,241.570224091154,300.104076804126,348.92255892170306
388,images/658.jpg,8.82873731404251,12.1671888948753,16.139612478087198,22.5395636749255,45.731790415976896,84.45633046940371,107.062614559213,123.68173175821899,138.035789302924
390,images/1005.jpg,5.91960967627921,7.79257253710024,9.29914135629431,11.7615119353478,21.7834808284523,46.480605042758896,65.4381144584907,86.50646592590451,110.759719646744
392,images/P20_DSC_4884.jpg,10.862280515280199,17.8193223842696,28.137877554375102,47.534318942386996,125.216232952904,245.215887682603,313.311080057083,366.536074912591,414.25015928068603
394,images/2742.jpg,9.63875304077033,13.2064037959218,17.4279927156855,24.0203772144945,47.540322097328996,88.0077945921295,109.078499740521,127.833649824041,147.681493098456
396,images/tram4-p3b.jpg,7.68566800963409,9.8555216002693,12.6423150417099,17.442685452271,37.8176479671913,83.8311926774614,118.915049350015,148.950865010987,180.326455754356
398,images/378.jpg,10.3183158030724,15.5509141673597,22.200050470829996,32.571764408593396,67.2929953516925,105.77088288840099,121.011944867659,132.271216440659,142.38177045362
